filepath,xmin,xmax,ymin,ymax
C:/Users/shiva/OneDrive/Desktop/anpr/XML\31.xml,273,341,304,335
C:/Users/shiva/OneDrive/Desktop/anpr/XML\32.xml,691,753,224,255
C:/Users/shiva/OneDrive/Desktop/anpr/XML\33.xml,216,274,301,330
C:/Users/shiva/OneDrive/Desktop/anpr/XML\34.xml,671,733,298,329
C:/Users/shiva/OneDrive/Desktop/anpr/XML\35.xml,709,776,368,405
C:/Users/shiva/OneDrive/Desktop/anpr/XML\36.xml,759,804,311,337
C:/Users/shiva/OneDrive/Desktop/anpr/XML\37.xml,922,1022,440,499
C:/Users/shiva/OneDrive/Desktop/anpr/XML\38.xml,638,701,286,315
C:/Users/shiva/OneDrive/Desktop/anpr/XML\39.xml,639,701,286,316
C:/Users/shiva/OneDrive/Desktop/anpr/XML\4.xml,707,770,290,318
C:/Users/shiva/OneDrive/Desktop/anpr/XML\40.xml,640,701,286,315
C:/Users/shiva/OneDrive/Desktop/anpr/XML\41.xml,195,262,315,346
C:/Users/shiva/OneDrive/Desktop/anpr/XML\42.xml,291,361,575,619
C:/Users/shiva/OneDrive/Desktop/anpr/XML\43.xml,390,447,319,347
C:/Users/shiva/OneDrive/Desktop/anpr/XML\44.xml,847,898,317,343
C:/Users/shiva/OneDrive/Desktop/anpr/XML\45.xml,669,733,289,319
C:/Users/shiva/OneDrive/Desktop/anpr/XML\46.xml,691,757,296,328
C:/Users/shiva/OneDrive/Desktop/anpr/XML\47.xml,590,682,577,627
C:/Users/shiva/OneDrive/Desktop/anpr/XML\48.xml,848,893,318,348
C:/Users/shiva/OneDrive/Desktop/anpr/XML\49.xml,279,365,440,484
C:/Users/shiva/OneDrive/Desktop/anpr/XML\5.xml,432,482,327,352
C:/Users/shiva/OneDrive/Desktop/anpr/XML\50.xml,200,266,309,338
C:/Users/shiva/OneDrive/Desktop/anpr/XML\51.xml,202,265,310,340
C:/Users/shiva/OneDrive/Desktop/anpr/XML\52.xml,1097,1148,275,303
C:/Users/shiva/OneDrive/Desktop/anpr/XML\53.xml,1157,1194,298,324
C:/Users/shiva/OneDrive/Desktop/anpr/XML\54.xml,678,737,289,319
C:/Users/shiva/OneDrive/Desktop/anpr/XML\55.xml,677,770,562,612
C:/Users/shiva/OneDrive/Desktop/anpr/XML\56.xml,223,291,304,337
C:/Users/shiva/OneDrive/Desktop/anpr/XML\57.xml,54,114,449,495
C:/Users/shiva/OneDrive/Desktop/anpr/XML\58.xml,676,738,288,322
C:/Users/shiva/OneDrive/Desktop/anpr/XML\59.xml,196,258,303,333
C:/Users/shiva/OneDrive/Desktop/anpr/XML\6.xml,855,904,320,347
C:/Users/shiva/OneDrive/Desktop/anpr/XML\60.xml,191,261,303,337
C:/Users/shiva/OneDrive/Desktop/anpr/XML\61.xml,729,838,578,638
C:/Users/shiva/OneDrive/Desktop/anpr/XML\62.xml,677,738,291,322
C:/Users/shiva/OneDrive/Desktop/anpr/XML\63.xml,681,749,217,249
C:/Users/shiva/OneDrive/Desktop/anpr/XML\64.xml,755,801,315,342
C:/Users/shiva/OneDrive/Desktop/anpr/XML\65.xml,350,423,609,661
C:/Users/shiva/OneDrive/Desktop/anpr/XML\66.xml,405,458,335,361
C:/Users/shiva/OneDrive/Desktop/anpr/XML\67.xml,753,805,274,304
C:/Users/shiva/OneDrive/Desktop/anpr/XML\68.xml,389,457,594,663
C:/Users/shiva/OneDrive/Desktop/anpr/XML\69.xml,496,576,589,636
C:/Users/shiva/OneDrive/Desktop/anpr/XML\7.xml,255,345,543,598
C:/Users/shiva/OneDrive/Desktop/anpr/XML\70.xml,742,804,288,322
C:/Users/shiva/OneDrive/Desktop/anpr/XML\71.xml,998,1059,482,533
C:/Users/shiva/OneDrive/Desktop/anpr/XML\72.xml,862,911,322,350
C:/Users/shiva/OneDrive/Desktop/anpr/XML\73.xml,862,913,322,349
C:/Users/shiva/OneDrive/Desktop/anpr/XML\74.xml,1131,1184,369,413
C:/Users/shiva/OneDrive/Desktop/anpr/XML\75.xml,1,37,361,390
C:/Users/shiva/OneDrive/Desktop/anpr/XML\76.xml,115,168,343,375
C:/Users/shiva/OneDrive/Desktop/anpr/XML\77.xml,381,426,355,380
C:/Users/shiva/OneDrive/Desktop/anpr/XML\78.xml,193,261,315,346
C:/Users/shiva/OneDrive/Desktop/anpr/XML\79.xml,192,262,316,345
C:/Users/shiva/OneDrive/Desktop/anpr/XML\8.xml,1048,1115,646,690
C:/Users/shiva/OneDrive/Desktop/anpr/XML\80.xml,885,929,320,344
C:/Users/shiva/OneDrive/Desktop/anpr/XML\81.xml,454,506,335,363
C:/Users/shiva/OneDrive/Desktop/anpr/XML\82.xml,7,62,348,375
C:/Users/shiva/OneDrive/Desktop/anpr/XML\83.xml,882,929,330,361
C:/Users/shiva/OneDrive/Desktop/anpr/XML\84.xml,451,539,603,645
C:/Users/shiva/OneDrive/Desktop/anpr/XML\85.xml,208,270,310,338
C:/Users/shiva/OneDrive/Desktop/anpr/XML\86.xml,206,270,311,339
C:/Users/shiva/OneDrive/Desktop/anpr/XML\87.xml,913,961,326,355
C:/Users/shiva/OneDrive/Desktop/anpr/XML\88.xml,1052,1102,260,289
C:/Users/shiva/OneDrive/Desktop/anpr/XML\89.xml,796,847,308,336
C:/Users/shiva/OneDrive/Desktop/anpr/XML\9.xml,1090,1143,459,487
C:/Users/shiva/OneDrive/Desktop/anpr/XML\90.xml,252,316,296,328
C:/Users/shiva/OneDrive/Desktop/anpr/XML\91.xml,42,103,348,375
C:/Users/shiva/OneDrive/Desktop/anpr/XML\92.xml,212,273,292,326
C:/Users/shiva/OneDrive/Desktop/anpr/XML\93.xml,996,1060,517,552
C:/Users/shiva/OneDrive/Desktop/anpr/XML\94.xml,209,277,295,323
C:/Users/shiva/OneDrive/Desktop/anpr/XML\95.xml,210,271,295,329
C:/Users/shiva/OneDrive/Desktop/anpr/XML\96.xml,481,537,356,384
C:/Users/shiva/OneDrive/Desktop/anpr/XML\97.xml,664,721,284,316
C:/Users/shiva/OneDrive/Desktop/anpr/XML\98.xml,39,95,356,385
C:/Users/shiva/OneDrive/Desktop/anpr/XML\99.xml,965,1045,647,682
